Week,Cases,Dengue,Dengue Fever,Dengue Symptoms,Dengue Treatment,CBC Test,CBC Test Price,Platelet count,Fever,Headache,Platelet,CBC,Mosquito
12/12/2021,196,4,1,1,0,2,0,0,11,4,1,3,4
12/19/2021,221,3,1,0,0,2,0,0,12,3,1,3,4
12/26/2021,85,3,1,0,0,2,0,0,11,3,1,3,4
1/2/2022,60,4,1,1,0,2,1,0,14,4,2,3,4
1/9/2022,36,5,2,1,0,3,1,0,20,4,1,4,5
1/16/2022,16,4,1,1,0,2,1,1,27,4,1,3,4
1/23/2022,9,4,1,1,0,2,1,1,23,4,1,4,4
1/30/2022,7,3,1,1,0,2,0,0,20,4,1,3,4
2/6/2022,6,2,1,0,0,2,1,0,15,4,1,3,4
2/13/2022,4,3,1,<1,0,2,1,<1,16,4,1,3,4
2/20/2022,3,3,1,1,0,2,1,<1,14,4,1,4,6
2/27/2022,1,4,2,1,0,2,<1,<1,16,4,1,4,10
3/6/2022,7,4,2,1,0,2,1,1,17,5,1,4,12
3/13/2022,1,3,1,0,0,2,0,1,17,4,2,3,12
3/20/2022,4,4,2,<1,0,2,<1,0,16,4,1,4,11
3/27/2022,7,3,1,1,0,3,1,<1,13,4,1,4,8
4/3/2022,3,3,1,<1,0,2,0,0,16,4,1,3,8
4/10/2022,7,2,1,0,0,2,<1,1,18,4,1,3,7
4/17/2022,6,2,1,0,0,2,1,<1,17,4,1,3,7
4/24/2022,7,2,1,1,0,2,<1,0,15,3,1,3,6
5/1/2022,2,2,0,0,0,1,0,0,16,3,1,2,5
5/8/2022,12,4,1,1,0,2,1,1,17,4,2,4,5
5/15/2022,40,4,2,1,0,2,1,0,15,4,1,4,5
5/22/2022,67,4,2,1,0,2,<1,1,16,4,1,4,5
5/29/2022,101,4,2,1,0,2,<1,<1,17,4,2,4,5
6/5/2022,136,5,2,1,0,2,1,1,17,4,2,4,4
6/12/2022,182,5,1,2,0,3,1,1,23,4,1,4,4
6/19/2022,190,8,2,2,0,3,1,1,31,4,2,5,4
6/26/2022,240,8,2,3,0,3,1,1,39,5,2,5,5
7/3/2022,233,7,2,2,0,3,1,1,37,5,2,4,4
7/10/2022,277,6,1,2,0,2,0,1,35,5,2,4,4
7/17/2022,411,6,1,1,0,2,1,1,23,5,2,4,5
7/24/2022,499,6,2,1,0,2,1,1,18,4,2,4,5
7/31/2022,517,6,2,1,0,2,1,1,17,4,2,4,5
8/7/2022,546,6,2,1,0,3,1,1,16,4,2,5,5
